<user functions>: 
0 : Book
1 : $f_0
2 : $f_1
3 : Section
4 : $f_2
5 : $f_3
6 : Paragraph
7 : $f_4
<end of funcs>
<lib functions>: 
0 : objecttotalmembers
1 : print
<end of lib funcs>
<strings> : 
0 : sections
1 : VisitBook
2 : Accept
3 : "title"
4 : "sections"
5 : "AppendSection"
6 : "Accept"
7 : paragraphs
8 : VisitSection
9 : "paragraphs"
10 : "AppendParagraph"
11 : VisitParagraph
12 : "content"
13 : "Hitchhicker's Guide to the Galaxy"
14 : "Section #1"
15 : AppendSection
16 : "Section #2"
17 : "Section #3"
18 : "paragraph 1... blah"
19 : AppendParagraph
20 : "paragraph 2... blah"
<end of strings>
<integers> : 
0 : 0
1 : 1
<end of integers>
<doubles> : 
<end of doubles>
number of strings 21
0:	JUMP 53 (label_a)
1:	ENTERFUNC 0 (userfunc_a)
2:	NEWTABLE 0 (local_a:$t_0)
3:	JUMP 13 (label_a)
4:	ENTERFUNC 1 (userfunc_a)
5:	TABLEGETELEM 0 (formal_a:book) 0 (string_a) 0 (local_a:$t_0)
6:	PUSHARG 0 (local_a:$t_0)
7:	CALLFUNC 0 (libfunc_a)
8:	ASSIGN 0 (retval_a) 1 (local_a:$t_1)
9:	TABLEGETELEM 0 (formal_a:book) 0 (string_a) 2 (local_a:$t_2)
10:	TABLESETITEM 2 (local_a:$t_2) 1 (local_a:$t_1) 1 (formal_a:section)
11:	TABLEGETELEM 2 (local_a:$t_2) 1 (local_a:$t_1) 3 (local_a:$t_3)
12:	EXITFUNC 1 (userfunc_a)
13:	JUMP 45 (label_a)
14:	ENTERFUNC 2 (userfunc_a)
15:	TABLEGETELEM 1 (formal_a:visitor) 1 (string_a) 0 (local_a:$t_0)
16:	PUSHARG 0 (formal_a:book)
17:	CALLFUNC 0 (local_a:$t_0)
18:	ASSIGN 0 (retval_a) 1 (local_a:$t_1)
19:	ASSIGN 0 (integer_a) 2 (local_a:i)
20:	ASSIGN 2 (local_a:i) 0 (local_a:$t_0)
21:	TABLEGETELEM 0 (formal_a:book) 0 (string_a) 1 (local_a:$t_1)
22:	PUSHARG 1 (local_a:$t_1)
23:	CALLFUNC 0 (libfunc_a)
24:	ASSIGN 0 (retval_a) 3 (local_a:$t_2)
25:	JLT 2 (local_a:i) 3 (local_a:$t_2) 28 (label_a)
26:	ASSIGN 0 (bool_a) 4 (local_a:$t_3)
27:	JUMP 29 (label_a)
28:	ASSIGN 1 (bool_a) 4 (local_a:$t_3)
29:	JEQ 4 (local_a:$t_3) 1 (bool_a) 34 (label_a)
30:	JUMP 44 (label_a)
31:	ADD 2 (local_a:i) 1 (integer_a) 5 (local_a:$t_4)
32:	ASSIGN 5 (local_a:$t_4) 2 (local_a:i)
33:	JUMP 21 (label_a)
34:	TABLEGETELEM 0 (formal_a:book) 0 (string_a) 6 (local_a:$t_5)
35:	TABLEGETELEM 6 (local_a:$t_5) 2 (local_a:i) 7 (local_a:$t_6)
36:	TABLEGETELEM 0 (formal_a:book) 0 (string_a) 8 (local_a:$t_7)
37:	TABLEGETELEM 8 (local_a:$t_7) 2 (local_a:i) 9 (local_a:$t_8)
38:	TABLEGETELEM 7 (local_a:$t_6) 2 (string_a) 10 (local_a:$t_9)
39:	PUSHARG 1 (formal_a:visitor)
40:	PUSHARG 9 (local_a:$t_8)
41:	CALLFUNC 10 (local_a:$t_9)
42:	ASSIGN 0 (retval_a) 11 (local_a:$t_10)
43:	JUMP 31 (label_a)
44:	EXITFUNC 2 (userfunc_a)
45:	NEWTABLE 1 (local_a:$t_1)
46:	TABLESETITEM 1 (local_a:$t_1) 3 (string_a) 0 (formal_a:title)
47:	TABLESETITEM 1 (local_a:$t_1) 4 (string_a) 0 (local_a:$t_0)
48:	TABLESETITEM 1 (local_a:$t_1) 5 (string_a) 1 (userfunc_a)
49:	TABLESETITEM 1 (local_a:$t_1) 6 (string_a) 2 (userfunc_a)
50:	ASSIGN 1 (local_a:$t_1) 0 (retval_a)
51:	JUMP 52 (label_a)
52:	EXITFUNC 0 (userfunc_a)
53:	JUMP 106 (label_a)
54:	ENTERFUNC 3 (userfunc_a)
55:	NEWTABLE 2 (local_a:$t_0)
56:	JUMP 66 (label_a)
57:	ENTERFUNC 4 (userfunc_a)
